Record ID,State,Skill,Demand Reason,Target Audience,Year,Demand Level
1,Plateau,Content Writing,Market Demand,Youth,2017,Medium
2,Enugu,Carpentry,Technological Advancement,Youth,2018,Medium
3,Oyo,Digital Marketing,Youth Empowerment,Graduates,2015,Low
4,Abuja,Digital Marketing,Youth Empowerment,Graduates,2015,High
5,Benue,Cybersecurity,High Unemployment,Artisans,2022,Medium
6,Rivers,Mobile App Development,Youth Empowerment,Graduates,2013,High
7,Delta,Agribusiness,Government Initiatives,Youth,2017,Low
8,Kano,Content Writing,Global Trends,Entrepreneurs,2016,Medium
9,Plateau,Tailoring,High Unemployment,Entrepreneurs,2014,High
10,Kano,Mobile App Development,Technological Advancement,Women,2012,Low
11,Edo,Web Development,Market Demand,Youth,2013,Low
12,Cross River,Graphic Design,High Unemployment,Graduates,2022,Low
13,Enugu,Welding,Global Trends,Entrepreneurs,2020,Medium
14,Enugu,Plumbing,Entrepreneurship Opportunities,Women,2011,High
15,Borno,Welding,Youth Empowerment,Entrepreneurs,2011,High
16,Anambra,Plumbing,Government Initiatives,Youth,2010,Low
17,Lagos,Tailoring,Youth Empowerment,Women,2015,Low
18,Cross River,Cybersecurity,Market Demand,Entrepreneurs,2015,Low
19,Edo,Welding,High Unemployment,Women,2023,Medium
20,Kano,Tailoring,Government Initiatives,Artisans,2010,Low
21,Oyo,Welding,Government Initiatives,Women,2015,High
22,Delta,Cybersecurity,Entrepreneurship Opportunities,Artisans,2013,Medium
23,Lagos,Carpentry,Technological Advancement,Graduates,2018,Low
24,Abuja,Photography,Youth Empowerment,Youth,2022,High
25,Delta,Carpentry,Government Initiatives,Youth,2020,Low
26,Kano,Data Analysis,Government Initiatives,Graduates,2016,High
27,Enugu,Digital Marketing,Market Demand,Youth,2012,Medium
28,Kano,Digital Marketing,Youth Empowerment,Artisans,2013,Medium
29,Borno,Photography,Technological Advancement,Artisans,2010,High
30,Borno,Content Writing,Market Demand,Artisans,2010,High
31,Plateau,Hairdressing,Entrepreneurship Opportunities,Youth,2014,Medium
32,Cross River,Agribusiness,Technological Advancement,Women,2011,Medium
33,Benue,Agribusiness,Government Initiatives,Artisans,2014,Low
34,Cross River,Web Development,Entrepreneurship Opportunities,Entrepreneurs,2023,Medium
35,Edo,Hairdressing,Youth Empowerment,Artisans,2021,High
36,Ogun,Web Development,Global Trends,Youth,2014,Low
37,Delta,Content Writing,Entrepreneurship Opportunities,Women,2022,Low
38,Ogun,Data Analysis,Youth Empowerment,Artisans,2017,High
39,Lagos,Data Analysis,High Unemployment,Entrepreneurs,2023,Medium
40,Kaduna,Mobile App Development,Market Demand,Graduates,2018,Low
41,Kaduna,Content Writing,Technological Advancement,Women,2019,Low
42,Cross River,Tailoring,Market Demand,Graduates,2016,Medium
43,Kaduna,Welding,Youth Empowerment,Youth,2011,High
44,Delta,Carpentry,Youth Empowerment,Youth,2020,Medium
45,Abuja,Catering and Hospitality,High Unemployment,Youth,2014,Medium
46,Enugu,Digital Marketing,Government Initiatives,Women,2013,High
47,Oyo,Graphic Design,Market Demand,Women,2020,High
48,Anambra,Digital Marketing,Market Demand,Entrepreneurs,2014,Low
49,Abuja,Catering and Hospitality,Government Initiatives,Entrepreneurs,2017,Medium
50,Ogun,Catering and Hospitality,Government Initiatives,Artisans,2013,Medium
51,Enugu,Welding,Government Initiatives,Youth,2020,Medium
52,Borno,Digital Marketing,Entrepreneurship Opportunities,Women,2016,High
53,Oyo,Agribusiness,Global Trends,Entrepreneurs,2015,Low
54,Cross River,Agribusiness,Government Initiatives,Artisans,2012,Low
55,Abuja,Cybersecurity,Government Initiatives,Artisans,2023,High
56,Lagos,Content Writing,Entrepreneurship Opportunities,Artisans,2022,High
57,Abuja,Content Writing,High Unemployment,Graduates,2012,High
58,Anambra,Welding,Youth Empowerment,Youth,2016,High
59,Borno,Plumbing,Youth Empowerment,Entrepreneurs,2017,Medium
60,Anambra,Content Writing,Government Initiatives,Women,2011,Medium
61,Rivers,Photography,Technological Advancement,Women,2017,Medium
62,Borno,Tailoring,Government Initiatives,Artisans,2012,Low
63,Abuja,Tailoring,Government Initiatives,Artisans,2018,Low
64,Lagos,Web Development,Youth Empowerment,Entrepreneurs,2010,Low
65,Benue,Graphic Design,High Unemployment,Graduates,2017,Medium
66,Rivers,Digital Marketing,Youth Empowerment,Entrepreneurs,2011,Medium
67,Rivers,Content Writing,High Unemployment,Entrepreneurs,2013,Low
68,Plateau,Mobile App Development,Market Demand,Entrepreneurs,2021,High
69,Delta,Cybersecurity,Global Trends,Artisans,2015,Low
70,Delta,Web Development,Global Trends,Graduates,2021,High
71,Cross River,Mobile App Development,Government Initiatives,Women,2013,Low
72,Kaduna,Hairdressing,Global Trends,Graduates,2020,Medium
73,Lagos,Photography,Technological Advancement,Artisans,2018,High
74,Abuja,Cybersecurity,Entrepreneurship Opportunities,Artisans,2019,Low
75,Edo,Carpentry,Global Trends,Youth,2023,High
76,Borno,Agribusiness,Government Initiatives,Youth,2021,High
77,Kaduna,Digital Marketing,High Unemployment,Entrepreneurs,2021,High
78,Kano,Cybersecurity,Market Demand,Youth,2019,High
79,Kaduna,Agribusiness,Global Trends,Youth,2012,Medium
80,Delta,Tailoring,Government Initiatives,Artisans,2023,Medium
81,Kano,Mobile App Development,High Unemployment,Graduates,2014,High
82,Oyo,Plumbing,Technological Advancement,Artisans,2011,Low
